-22,-2,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-21,-2,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-22,-1,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-24,-1,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-24,-2,J08W6QfFDzkLiHgEOa4+oijQRUs=,/Ro17H3C4LqctfiPInblnUt1VWI=
-18,-2,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-17,-1,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-19,-2,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-17,-4,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-23,-1,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-17,-3,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-20,-2,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-19,-1,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-17,-2,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-20,-1,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
-18,-1,m5NNeu9FdPvB8EEXFNrleDymunY=,/Ro17H3C4LqctfiPInblnUt1VWI=
